How Far I'll Go|Alessia Cara
Mind Of Melvin|YNW Melly Featuring Lil Uzi Vert
Illicit Affairs|Taylor Swift
Chillin' Like A Villain|Sofia Carson, Cameron Boyce, Booboo Stewart & Mitchell Hope
Dark Knight Dummo|Trippie Redd Featuring Travis Scott
Craving You|Thomas Rhett Featuring Maren Morris
Hearts Don't Break Around Here|Ed Sheeran
One Hell Of An Amen|Brantley Gilbert
Overnight|Logic
Higher We Go (Intro)|Migos
Good Guy|Eminem Featuring Jessie Reyez
Good As You|Kane Brown
T.D|Lil Yachty & Tierra Whack Featuring A$AP Rocky & Tyler, The Creator
Down To One|Luke Bryan
Bring It On|YoungBoy Never Broke Again
She Twerkin|Ca$h Out
Red (Taylor's Version)|Taylor Swift
All These N**gas|King Von Featuring Lil Durk
One Number Away|Luke Combs
I'd Just Love To Lay You Down|Barrett Baber
One Man Band|Old Dominion
Marvin Gaye|Charlie Puth Featuring Meghan Trainor
Warning|Morgan Wallen
Solar Power|Lorde
Money Spread|Lil Uzi Vert Featuring Young Nudy
Cry Pretty|Carrie Underwood
Should've Ducked|Lil Durk Featuring Pooh Shiesty
Cop Shot The Kid|Nas Featuring Kanye West
Rocket Ship|Future
No Brainer|DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo
Immortal|J. Cole
Tequila|Dan + Shay
Money Bag|Cardi B
La Noche de Anoche|Bad Bunny & Rosalia
I'm To Blame|Kip Moore
Dior|Pop Smoke
Ice Tray|Quavo & Lil Yachty
Rich & Sad|Post Malone
Hope Ur OK|Olivia Rodrigo
Love Make The World Go Round|Jennifer Lopez & Lin-Manuel Miranda
I Guess I Just Feel Like|John Mayer
Envy Me|Calboy
Blow Your Mind (Mwah)|Dua Lipa
SOS|Avicii Featuring Aloe Blacc
High Fashion|Roddy Ricch Featuring Mustard
Dreams Money Can Buy|Drake
Captain Hook|Megan Thee Stallion
Kooda|6ix9ine
Gun Smoke|21 Savage
One Foot|WALK THE MOON
Carousel|Travis Scott
Dirt|Florida Georgia Line
Let Me Go|Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt
My Church|Maren Morris
Death By A Thousand Cuts|Taylor Swift
Hold Me Down|YoungBoy Never Broke Again
Until I Bleed Out|The Weeknd
Random|G-Eazy
Drankin N Smokin|Future & Lil Uzi Vert
Tic Tac Toe|Meek Mill Featuring Kodak Black
Half Of My Hometown|Kelsea Ballerini Featuring Kenny Chesney
Have It All|Jason Mraz
The Body|Wale Featuring Jeremih
Champagne Poetry|Drake
Flocky Flocky|Don Toliver Featuring Travis Scott
Unforgettable|French Montana Featuring Swae Lee
Marjorie|Taylor Swift
BOP|DaBaby
I Got The Keys|DJ Khaled Featuring Jay Z & Future
Cut Her Off|KCamp Featuring 2 Chainz
Lonely|Justin Bieber & benny blanco
Talk To Me|Tory Lanez & Rich The Kid
Vete|Bad Bunny
To Be Loved|Adele
RAW SHIT|DaBaby Featuring Migos
Stop Trying To Be God|Travis Scott
IDK That Bitch|Gunna Featuring G Herbo
Can I Get It|Adele
The Light Is Coming|Ariana Grande Featuring Nicki Minaj
Trouble|Iggy Azalea Featuring Jennifer Hudson
Come Get Her|Rae Sremmurd
RIP Lil Phat|YoungBoy Never Broke Again
Death|Trippie Redd Featuring DaBaby
Act Up|City Girls
Black Barbies|Nicki Minaj X Mike WiLL Made-It
Temptation|Future
Kiss You In The Morning|Michael Ray
No Friends In The Industry|Drake
Rich N*gga Sh*t|21 Savage & Metro Boomin Featuring Young Thug
Studio|ScHoolboy Q Featuring BJ The Chicago Kid
Unica|Ozuna
Whatever You Need|Meek Mill Featuring Chris Brown & Ty Dolla $ign
Treat Me|Chloe
One Night Standards|Ashley McBryde
El Perdon (Forgiveness)|Nicky Jam & Enrique Iglesias
Somewhere In My Car|Keith Urban
No Auto|Lil Uzi Vert Featuring Lil Durk
There For You|Martin Garrix x Troye Sivan
My Window|YoungBoy Never Broke Again Featuring Lil Wayne
Hope You Get Lonely Tonight|Cole Swindell
Up The Side|Lil Baby, Lil Durk & Young Thug
Hard Times|Paramore
Wish Wish|DJ Khaled Featuring Cardi B & 21 Savage
L$D|A$AP Rocky
MIC Drop|BTS Featuring Desiigner
Homicide|Logic Featuring Eminem
Outta My Head|Khalid With John Mayer
Sauce!|XXXTENTACION
Jam|Kevin Gates Featuring Trey Songz, Ty Dolla $ign & Jamie Foxx
I See You|Luke Bryan
Everything I Wanted|Billie Eilish
Hibachi|Roddy Ricch Featuring Kodak Black & 21 Savage
Paralyzed|Sueco
You Look Like I Need A Drink|Justin Moore
No Me Conoce|Jhay Cortez, J Balvin & Bad Bunny
Come Get It Bae|Pharrell Williams
Anaconda|Nicki Minaj
Stay Alive|Jung Kook
High End|Chris Brown Featuring Future & Young Thug
Timeless|A Boogie Wit da Hoodie Featuring DJ SPINKING
Take One|Kodak Black
Crushed Up|Future
Mask Off|Future
Blase|Ty Dolla $ign Featuring Future & Rae Sremmurd
Calma|Pedro Capo X Farruko
Celebration Station|Lil Uzi Vert
Ok Ok|Kanye West
Post To Be|Omarion Featuring Chris Brown & Jhene Aiko
Lovesick Girls|BLACKPINK
Heat|Chris Brown Featuring Gunna
White Iverson|Post Malone
Dive|Ed Sheeran
Tempo|Chris Brown
Too Hotty|Quavo, Takeoff & Offset
GINE|6ix9ine
Single Again|Big Sean
Fair Trade|Drake Featuring Travis Scott
7 Rings|Ariana Grande
8 Out Of 10|Drake
Sidewalks|The Weeknd Featuring Kendrick Lamar
Flossin'|Internet Money Featuring YoungBoy Never Broke Again
SUVs (Black On Black)|Jack Harlow & Pooh Shiesty
Dorothea|Taylor Swift
Emotionally Scarred|Lil Baby
Haciendo Que Me Amas|Bad Bunny
The Man|Taylor Swift
Bam Bam|Camila Cabello Featuring Ed Sheeran
Dirty Iyanna|YoungBoy Never Broke Again
Astrothunder|Travis Scott
Feel No Ways|Drake
Good Time|Niko Moon
Lonely If You Are|Chase Rice
A.M.|One Direction
She's Got A Way With Words|Blake Shelton
After Last Night|Silk Sonic (Bruno Mars & Anderson .Paak) With Thundercat & Bootsy Collins
7am On Bridle Path|Drake
Dinero|Jennifer Lopez Featuring DJ Khaled & Cardi B
Face My Fears|Hikaru Utada & Skrillex
Live From The Gutter|Drake & Future
Foreign|Trey Songz
Consequences|Camila Cabello
Run|Joji
Normal|Eminem
Take My Name|Parmalee
Prayer In C|Lillywood & Robin Schulz
Damaged|Kid Cudi
Valentino|24kGoldn
If You Want To|Lil Baby & Lil Durk
Not For Long|B.o.B Featuring Trey Songz
Igor's Theme|Tyler, The Creator
Drip|Cardi B Featuring Migos
With You|Drake Featuring PARTYNEXTDOOR
Hell Of A Night|Dustin Lynch
Baby It's Cold Outside|Idina Menzel Duet With Michael Buble
Rockstar Chainz|Future
RIP Luv|21 Savage & Metro Boomin
Something Special|Pop Smoke
Ain't No Stopping Us Now|Kane Brown
Get Dripped|Lil Yachty Featuring Playboi Carti
hunger.on.hillside|J. Cole & Bas
New N3on|Playboi Carti
Blem|Drake
That's How You Feel|Drake
Roll In Peace|Kodak Black Featuring XXXTENTACION
Famous Friends|Chris Young + Kane Brown
My Baby's Got A Smile On Her Face|Craig Wayne Boyd
Flaws And Sins|Juice WRLD
Numb Little Bug|Em Beihold
The Way Life Goes|Lil Uzi Vert Featuring Nicki Minaj
Start Up Again|Polo G Featuring Moneybagg Yo
Sunday Best|Surfaces
Loco Contigo|DJ Snake, J. Balvin & Tyga
Like A Rodeo|Kane Brown
Godzilla|Eminem Featuring Juice WRLD
Pretty Little Fears|6LACK Featuring J. Cole
Mean To Me|Brett Eldredge
Attention|The Weeknd
Emperor's New Clothes|Panic! At The Disco
Liar|Camila Cabello
Overdue|Metro Boomin Featuring Travis Scott
PICK UP|DaBaby Featuring Quavo
1942|G-Eazy Featuring Yo Gotti & YBN Nahmir
Fish Scale|YoungBoy Never Broke Again
Wonderful Christmastime|Paul McCartney
The Family Madrigal|Stephanie Beatriz, Olga Merediz & Encanto Cast
Be Alright|Ariana Grande
In The Night|The Weeknd
Go Ahead And Break My Heart|Blake Shelton Featuring Gwen Stefani
Yoga|Janelle Monae & Jidenna
Like That|Kris Wu
GIRL|Maren Morris
From My Window|Juice WRLD
5500 Degrees|EST Gee Featuring Lil Baby, 42 Dugg & Rylo Rodriguez
Way 2 Sexy|Drake Featuring Future & Young Thug
Ay!|Machine Gun Kelly & Lil Wayne
Bust Me|Lil Uzi Vert
Close Friends|Lil Baby
Buy My Own Drinks|Runaway June
Follow You|Imagine Dragons
Quicksand|Morray
Time Of Our Lives|Pitbull & Ne-Yo
Blame|Calvin Harris Featuring John Newman
Lick|Offset
Junya|Kanye West
Happy|Pharrell Williams
A Little Too Much|Shawn Mendes
Film Out|BTS
Kelly Price|Migos Featuring Travis Scott
Mind Reader|Dustin Lynch
Purpose|Justin Bieber
Smoke One|YoungBoy Never Broke Again
If The World Was Ending|JP Saxe Featuring Julia Michaels
Tunnel Vision (Outro)|Pop Smoke
Best Friends|Sophia Grace
Gooba|6ix9ine
Baguettes In The Face|Mustard featuring NAV, Playboi Carti & A Boogie Wit da Hoodie
What Would Meek Do?|Pusha T Featuring Kanye West
All The Way Up|Fat Joe, Remy Ma & Jay Z Featuring French Montana & Infared
Seen It All|Jeezy Featuring Jay Z
Uproar|Lil Wayne
Digits|Young Thug
Conversations|Juice WRLD
Jaded|Drake
Poochie Gown|Gunna
Gold Roses|Rick Ross Featuring Drake
Greece|DJ Khaled Featuring Drake
Dance Monkey|Tones And I
Broken Clocks|SZA
Baby Blue|Action Bronson Featuring Chance The Rapper
Leave Before You Love Me|Marshmello X Jonas Brothers
Into The Unknown|Panic! At The Disco
Ayo|Chris Brown & Tyga
Oh Santa!|Mariah Carey Featuring Ariana Grande & Jennifer Hudson
Brand New Draco|21 Savage & Metro Boomin
Throw It Away|Summer Walker
Boss Bitch|Doja Cat
Lights Up|Harry Styles
Cold|Maroon 5 Featuring Future
Rearview Town|Jason Aldean
When I Grow Up|NF
When Doves Cry|Prince
Victorious|Panic! At The Disco
The Sound Of Silence|Disturbed
Always Remember Us This Way|Lady Gaga
Like I Can|Sam Smith
Best Friend|Young Thug
KMT|Drake Featuring Giggs
Ulay, Oh|How I Became The Bomb
Steal My Girl|One Direction
Nothing But Trouble (Instagram Models)|Lil Wayne & Charlie Puth
How Do I Make You Love Me?|The Weeknd
Thru Your Phone|Cardi B
Where Do Broken Hearts Go|One Direction
P*$$y Fairy (OTW)|Jhene Aiko
Homegrown|Zac Brown Band
Stepdad|Eminem
Cool|Jonas Brothers
Old Man|Sawyer Fredericks
Love You Like That|Canaan Smith
Renegade|Big Red Machine Featuring Taylor Swift
Make You Miss Me|Sam Hunt
You Stay|DJ Khaled Featuring Meek Mill, J Balvin, Lil Baby & Jeremih
Feel Me|Selena Gomez
Cry Baby|Megan Thee Stallion Featuring DaBaby
Don't Call Me Angel (Charlie's Angels)|Ariana Grande, Miley Cyrus & Lana Del Rey
1999|Prince
Hard For The Next|Moneybagg Yo & Future
KOD|J. Cole
Complete Mess|5 Seconds Of Summer
Playing Games|Summer Walker
Used To Love You|Gwen Stefani
Sweetest Pie|Megan Thee Stallion & Dua Lipa
PTSD|G Herbo Featuring Chance The Rapper, Juice WRLD & Lil Uzi Vert
Backdoor|Lil Durk
4 AM|2 Chainz Featuring Travis Scott
Just Hold On|Steve Aoki & Louis Tomlinson
Imitadora|Romeo Santos
Kill Em With Kindness|Selena Gomez
TALK ABOUT IT|DaBaby
Bad Bitch From Tokyo (Intro)|Pop Smoke
Fear Inoculum|Tool
Higher Love|Kygo X Whitney Houston
Yours|Russell Dickerson
Cardigan|Don Toliver
4:44|JAY-Z
Won't Be Late|Swae Lee Featuring Drake
Wild Side|Normani Featuring Cardi B
Summer Of Love|Shawn Mendes & Tainy
Album Of The Year (Freestyle)|J. Cole
Massa|Tyler, The Creator
Be Like Me|Lil Pump Featuring Lil Wayne
Youth|Troye Sivan
MoshPit|Kodak Black Featuring Juice WRLD
Still Chose You|The Kid LAROI Featuring Mustard
Snitches & Rats|21 Savage & Metro Boomin Featuring Young Nudy
Little Toy Guns|Carrie Underwood
Trumpets|Jason Derulo
August|Taylor Swift
Chun-Li|Nicki Minaj
Let It All Work Out|Lil Wayne
Space Oddity|David Bowie
Let You Down|NF
24/7|Meek Mill Featuring Ella Mai
I'm Upset|Drake
Lust.|Kendrick Lamar
Young & Crazy|Frankie Ballard
Used To|Drake Featuring Lil Wayne
My Affection|Summer Walker & PARTYNEXTDOOR
KEII|Anuel AA
Man Of The Woods|Justin Timberlake
Wockesha|Moneybagg Yo
Up Up And Away|Juice WRLD
Solitaires|Future Featuring Travis Scott
Get Right Witcha|Migos
It All Comes Out In The Wash|Miranda Lambert
One Of My|Future
In My Head|Ariana Grande
Famous|Kanye West
I Am Not A Woman, I'm A God|Halsey
Helium|Sia
Bam|JAY-Z Featuring Damian "Jr. Gong" Marely
On My Side|YoungBoy Never Broke Again
All Day Long|Chance The Rapper Featuring John Legend
The Remedy For A Broken Heart (Why Am I So In Love)|XXXTENTACION
Baby Don't Lie|Gwen Stefani
Rescue Me|Marshmello Featuring A Day To Remember
Starting Over|Chris Stapleton
BEST ON EARTH|Russ & BIA
Auto Pilot|Migos
The Last Time (Taylor's Version)|Taylor Swift Featuring Gary Lightbody Of Snow Patrol
One Of Me|Lil Nas X Featuring Elton John
Hasta Que Dios Diga|Anuel AA & Bad Bunny
Break Da Law|21 Savage
Body Language|Kid Ink Featuring Usher & Tinashe
Escape From LA|The Weeknd
Halfway Off The Balcony|Big Sean
Forever After All|Luke Combs
All Bad|Future Featuring Lil Uzi Vert
Tombstone|Rod Wave
Montero (Call Me By Your Name)|Lil Nas X
Big Rings|Drake & Future
What Do You Mean?|Justin Bieber
KEKE|6ix9ine, Fetty Wap & A Boogie Wit da Hoodie
Kill A Word|Eric Church Featuring Rhiannon Giddens
1-[phone]|Logic Featuring Alessia Cara & Khalid
Wit It|Gunna
Counting Stars|OneRepublic
Into You|Ariana Grande
6 Inch|Beyonce Featuring The Weeknd
Rags2Riches|Rod Wave Featuring ATR Son Son
Can't Stop The Feeling!|Justin Timberlake
Good Days|SZA
Rodeo|Lil Nas X & Cardi B Or Nas
Don't Go|Skrillex, Justin Bieber & Don Toliver
Cinderella Story|A Boogie Wit da Hoodie
G.D.F.R.|Flo Rida Featuring Sage The Gemini & Lookas
All Mine|Kanye West
Here|Alessia Cara
Yo Visto Asi|Bad Bunny
Starboy|The Weeknd Featuring Daft Punk
Sign Of The Times|Harry Styles
Love Me Like You Mean It|Kelsea Ballerini
She's With Me|High Valley
Tip Of My Tongue|Kenny Chesney
I Wish|Kodak Black
On Chill|Wale Featuring Jeremih
B**** I'm Madonna|Madonna Featuring Nicki Minaj
Freeee (Ghost Town, Pt. 2)|KIDS SEE GHOSTS
Unstable|Justin Bieber Featuring The Kid LAROI
For Her|Chris Lane
For My Daughter|Kane Brown
Shallow|Lady Gaga & Bradley Cooper
No Long Talk|Drake Featuring Giggs
Beautiful Life|Nick Fradiani
Wish You Were Gay|Billie Eilish
Jump Out The Face|Meek Mill Featuring Future
Hats Off|Lil Baby, Lil Durk & Travis Scott
Circles|Post Malone
Bed|Nicki Minaj Featuring Ariana Grande
Sativa|Jhene Aiko Featuring Swae Lee Or Rae Sremmurd
1 Night|Lil Yachty
Total Eclipse Of The Heart|Chloe Kohanski
Don't It|Billy Currington
Lonesome Broken And Blue|Adam Wakefield
Beautiful Lies|Yung Bleu & Kehlani
Arcade|Duncan Laurence
Anybody|Young Thug Featuring Nicki Minaj
Ghostin|Ariana Grande
Life Of The Party|Shawn Mendes
REALLY|DaBaby Featuring Stunna 4 Vegas
Gonna Know We Were Here|Jason Aldean
Holiday|Lil Nas X
London Boy|Taylor Swift
I Was On A Boat That Day|Old Dominion
Something Just Like This|The Chainsmokers & Coldplay
In Da Getto|J Balvin & Skrillex
Sweetener|Ariana Grande
Man Of My Word|Lil Baby & Lil Durk
Protect da Brand|Moneybagg Yo Featuring DaBaby
Heavy|Linkin Park Featuring Kiiara
Bad B*tch|French Montana Featuring Jeremih
Came Here To Forget|Blake Shelton
What Makes You Country|Luke Bryan
She|Harry Styles
Burn Out|Midland
Feels Like Summer|Childish Gambino
Blue Christmas|Elvis Presley
Money On You|Chris Blue
Jumpin On A Jet|Future
Black Panther|Kendrick Lamar
Lovely|Billie Eilish & Khalid
What Are You So Afraid Of|XXXTENTACION
Hands To Myself|Selena Gomez
Look What God Gave Her|Thomas Rhett
Killshot|Eminem
The Joker And The Queen|Ed Sheeran Featuring Taylor Swift
Lights Down Low|MAX Featuring gnash
Brambleton|Pusha T
applying.pressure|J. Cole
Thotiana|Blueface
What's The Move|Young Thug Featuring Lil Uzi Vert
Fr Fr|Wiz Khalifa Featuring Lil Skies
Not Afraid Anymore|Halsey
Jorja Interlude|Drake
TKN|Rosalia & Travis Scott
Bartender|Lady Antebellum
Yebba's Heartbreak|Drake & Yebba
Trap This Way (This Way)|Lil Uzi Vert
Love Ain't|Eli Young Band
In Between|Scotty McCreery
Who I Want|Lil Baby & Lil Durk
Make No Sense|YoungBoy Never Broke Again
Anything Goes|Florida Georgia Line
Blank Space|Taylor Swift
Turn Down For What|DJ Snake & Lil Jon
One Right Now|Post Malone & The Weeknd
Sofia|Clairo
Country Again|Thomas Rhett
I Know What You Did Last Summer|Shawn Mendes & Camila Cabello
Lady|Brett Young
Crush A Lot|Lil Baby
You & I (Nobody In The World)|John Legend
Calling My Phone|Lil Tjay Featuring 6LACK
Wifi Lit|Future
Peak|Drake
Children|Justin Bieber
Gotta Lotta|2 Chainz Featuring Lil Wayne
Vamp Anthem|Playboi Carti
Fancy Like|Walker Hayes
Te Mudaste|Bad Bunny
Private Island|Gunna
White Sand|Migos Featuring Travis Scott, Ty Dolla $ign & Big Sean
Ski|Young Thug & Gunna
Mob Ties|Drake
Triggered|Jhene Aiko
Hard Days|Brantley Gilbert
Can't Explain|Lil Baby
First Off|Future Featuring Travis Scott
You Should Probably Leave|Chris Stapleton
God Is|Kanye West
No Name|NF
The Fix|Nelly Featuring Jeremih
That's My Girl|Fifth Harmony
Wasted Times|The Weeknd
Birthday|Katy Perry
Nice To Meet Ya|Niall Horan
Viral Moment|Lil Durk
Motive|Ariana Grande Featuring Doja Cat
Do I Make You Wanna|Billy Currington
4th Baby Mama|Summer Walker
Wasted Time|Keith Urban
Who Do You Love|The Chainsmokers Featuring 5 Seconds Of Summer
One Mississippi|Kane Brown
Beauty In The Benz|Tory Lanez Featuring Snoop Dogg
What Happens In A Small Town|Brantley Gilbert + Lindsay Ell
Run Me Dry|Bryson Tiller
Beautiful Drug|Zac Brown Band
Somebody|Natalie La Rose Featuring Jeremih
What's Free|Meek Mill Featuring Rick Ross & JAY-Z
When It Rains It Pours|Luke Combs
Brand New|Ben Rector
Me Enamore|Shakira
Rockstar In His Prime|Juice WRLD
The Heart Part 4|Kendrick Lamar
Evermore|Taylor Swift Featuring Bon Iver
Nothing Is Promised|Mike WiLL Made-It x Rihanna
Mayores|Becky G Featuring Bad Bunny
Life Support|YoungBoy Never Broke Again
Top Floor|Gunna Featuring Travis Scott
Southbound|Carrie Underwood
We Don't Talk About Bruno|Carolina Gaitan, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz & Encanto Cast
New Rules|Dua Lipa
Settling Down|Miranda Lambert
punchin'.the.clock|J. Cole
Who I Am With You|Chris Young
Mistletoe|Justin Bieber
I'm Better|Missy Elliott Featuring Lamb
As It Was|Harry Styles
Body Say|Demi Lovato
Sorry Not Sorry|Bryson Tiller
Energy|Drake
Get Along|Kenny Chesney
We Are One (Ole Ola) [The 2014 FIFA World Cup Official Song]|Pitbull Featuring Jennifer Lopez & Claudia Leitte
Train Food|XXXTENTACION
It Don't Hurt Like It Used To|Billy Currington
Just About Over You|Priscilla Block
EPMD 2|Nas Featuring Eminem & EPMD
Stay A Little Longer|Brothers Osborne
I Can See|Mac Miller
Riptide|Vance Joy
Shotgun Rider|Tim McGraw
Butter|BTS
The Ones That Didn't Make It Back Home|Justin Moore
Get Along Better|Drake Featuring Ty Dolla $ign
Puppet|Tyler, The Creator
Family Ties|Baby Keem & Kendrick Lamar
Essence|Wizkid Featuring Justin Bieber & Tems
Tell Em|Cochise & $NOT
Loyal|Chris Brown Featuring Lil Wayne & French Montana Or Too $hort Or Tyga
Good Life|G-Eazy & Kehlani
Ahhh Ha|Lil Durk
Scorpio|Moneybagg Yo
Star Of The Show|Thomas Rhett
Get Used To It|Justin Bieber
Black Summer|Red Hot Chili Peppers
Nobody But You|Blake Shelton Duet With Gwen Stefani
We're Good|Dua Lipa
Don't Check On Me|Chris Brown Featuring Justin Bieber & Ink
Green Light|Lorde
Heather|Conan Gray
Papi's Home|Drake
Alice|Lady Gaga
That's On Me|Yella Beezy
Hoy Cobre|Bad Bunny
Bang Bang|Jessie J, Ariana Grande & Nicki Minaj
Cigarettes|Juice WRLD
Do It On The Tip|Megan Thee Stallion Featuring City Girls & Hot Girl Meg
Boy|Lee Brice
Burnin' It Down|Jason Aldean
Bo$$|Fifth Harmony
Heat Waves|Glass Animals
TSU|Drake
Doin' Time|Lana Del Rey
Wait|Maroon 5
Eleven|Khalid
Versace On The Floor|Bruno Mars
Hide Away|Daya
Stick Talk|Future
Bring The Hook|YoungBoy Never Broke Again
Strip It Down|Luke Bryan
Wherever I Go|OneRepublic
Good Morning Gorgeous|Mary J. Blige
Rudolph The Red-Nosed Reindeer|Gene Autry
Motiv8|J. Cole
I Was Jack (You Were Diane)|Jake Owen
Preach|Drake Featuring PARTYNEXTDOOR
Break Free|Ariana Grande Featuring Zedd
Lithuania|Big Sean Featuring Travis Scott
D4L|Future, Drake & Young Thug
Shut Up And Dance|WALK THE MOON
The Last Great American Dynasty|Taylor Swift
Ain't Shit|Doja Cat
Know My Rights|6LACK Featuring Lil Baby
Burn|Juice WRLD
Champions|Kanye West, Gucci Mane, Big Sean, 2 Chainz, Travi$ Scott, Yo Gotti, Quavo, Desiigner
Demon Time|Trippie Redd Featuring Ski Mask The Slump God
Talladega|Eric Church
Later On|The Swon Brothers
Geronimo|Sheppard
Like A Lady|Lady A
